,x,y
0,-4.153962732994579,-7.523081132994096
1,2.7107356508010305,5.312197862113092
2,4.309167456967979,3.580255587820702
3,8.053127290746307,4.391631859038163
4,8.083562940446802,5.476694231035098
5,-2.8048264175892683,-9.818273058675743
6,-2.892439709974512,-8.233892468401901
7,4.736094343942691,4.381363105477106
8,6.789999050275146,8.608763815404453
9,-2.866397476969907,-7.943591014107114
10,-1.5847430012472037,-7.672860220143097
11,8.199033923458584,8.80615807510885
12,-3.7588612657297595,-9.96512376586755
13,7.887334634824074,5.4010192073575505
14,-4.959066889160158,-9.316085167750941
15,-3.438286774835948,-8.907042898674156
16,-2.8798854720074702,-7.208638747258483
17,8.191046001948893,4.350206380607222
18,9.933595949804989,6.446863552090826
19,7.166121325916876,5.2687055729036825
20,7.367036148989756,9.5600620966384
21,7.668941948391823,9.156734118217175
22,7.312335788709062,4.105573862610818
23,8.1028360982627,10.386724685373196
24,2.3112605421925796,4.43105549585912
25,9.524645167731343,8.360200091758683
26,9.01293498441015,5.621342215451612
27,7.128622023360446,6.774486795680576
28,7.066543851023409,6.014826459209462
29,-3.395719780330221,-7.717950835723439
30,-2.680400632113572,-9.629744362190165
31,3.89795204271928,5.159617545099051
32,8.674947815579035,9.724650684701311
33,2.9636006962619437,4.025852364731098
34,-5.646221498939679,-7.3578861833941005
35,8.290936844727081,7.053545064765429
36,-1.5321012746046565,-6.597310212259043
37,3.508645288130402,3.406315765701517
38,6.9296497614120565,4.012657583787834
39,-3.27123187517091,-6.883270019870704
40,6.802661025259437,8.453530790619299
41,7.047611766256109,9.845974367392136
42,8.258897512590455,10.407271439967165
43,7.051588955636647,9.087670136092871
44,-3.115709970967645,-8.105128512330326
45,10.278149152133011,4.800831274541077
46,4.421587873508964,5.372414971141944
47,3.7687989670954583,5.485112873081642
48,6.2031249475798935,5.727595879251587
49,3.406943546615789,5.1971795383154715
50,4.107771666165927,4.031690529397514
51,4.604763380382454,5.523035945214001
52,3.3921812338975417,3.6734863073397435
53,4.458644880182158,4.688034432840093
54,9.177617083753377,7.860462038985462
55,6.349488435103573,9.148531980689047
56,7.108687884920223,5.335184190313833
57,7.56653216268165,7.213601771661352
58,4.6651324328381945,5.55690752211248
59,9.193840094990573,8.034652737755104
60,4.633407348489486,4.809535999430432
61,7.587496340978498,4.064002868333357
62,7.508695722621533,8.465681682046434
63,7.193325622525115,8.883618849053716
64,-3.64671836068125,-9.808408302542876
65,-2.018251872201852,-8.446824748024824
66,8.316107902754897,4.233696180833694
67,8.61619340316858,10.914476604180432
68,3.206661699614519,6.412019102525973
69,4.571527314439479,4.607807529211028
70,-2.0277136727919487,-7.467995851132791
71,4.660090322717227,4.758783322386073
72,-3.74597666747296,-9.040958341447634
73,-3.971889764411551,-7.587772347798382
74,-3.8322488219797135,-8.120182348925603
75,10.225631911451348,6.169754358880903
76,-2.908683979258063,-8.208838335994773
77,7.18670289092902,4.363612305502877
78,8.162483900234514,7.076621335664134
79,6.280089397234522,11.782358081244702
80,-3.247707663090517,-8.504499363418477
81,8.357905834665004,5.661593780177299
82,8.009394141949493,7.575241372554424
83,9.376737475878953,5.195032022872345
84,3.908319152705222,4.972012552414939
85,-2.4207243804629517,-7.127932049544853
86,8.0251437998311,8.585066022175749
87,1.4346279685210006,5.310889475353598
88,7.086698661085279,5.547005577379266
89,4.498121989266939,4.93028568056318
90,7.224015880805235,6.614200459061541
91,-1.0952286494450258,-8.597024767240253
92,-2.9388518224355287,-7.001034258175367
93,8.313600598535071,9.070264606943791
94,2.541535098910387,2.845970606502279
95,2.883524387481922,5.1978527570828374
96,9.251225648829292,6.349509395426098
97,4.475870366098274,6.592313854397325
98,-3.4947274547745724,-8.652192661796288
99,8.415525871997689,8.129455976876935
100,7.822218377331233,5.852312287217161
101,-3.9989763650847547,-7.918521713813087
102,7.276030817467992,10.442149530042288
103,6.5966391191053315,5.448749683855385
104,9.367068004672271,5.616577117078664
105,8.217677429263878,6.066363523000013
106,8.644867621074612,6.791999590512747
107,3.4913988179127546,4.710515995472676
